material_id: mp-505604
band_gap: 0.0
efermi: 4.23160946
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670605
dos_total_band_gap: 0.0
dos_total_cbm: 4.1733
dos_total_vbm: 4.2213
dos_total_efermi: 4.20579879
bs_setyawan_curtarolo_task_id: mp-1637698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23160946
bs_hinuma_task_id: mp-2151054
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23160942
