material_id: mp-1187587
band_gap: 0.0
efermi: 3.97946594
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766672
dos_total_band_gap: 0.0
dos_total_cbm: 3.8823
dos_total_vbm: 3.9088000000000003
dos_total_efermi: 3.90843264
bs_setyawan_curtarolo_task_id: mp-1614412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97946594
bs_hinuma_task_id: mp-2166215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03552268
bs_latimer_munro_task_id: mp-2335295
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98688484
