material_id: mp-1194955
band_gap: 0.0
efermi: 0.29492036
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753947
dos_total_band_gap: 0.032399999999999006
dos_total_cbm: 0.26830000000000004
dos_total_vbm: 0.2359
dos_total_efermi: 0.28453641
bs_setyawan_curtarolo_task_id: mp-1626677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.29492036
bs_hinuma_task_id: mp-2153467
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.2950658
bs_latimer_munro_task_id: mp-2305198
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.29549032000000003
