material_id: mp-1184824
band_gap: 0.0
efermi: 4.75065212
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766491
dos_total_band_gap: 0.0
dos_total_cbm: 4.9696
dos_total_vbm: 4.9976
dos_total_efermi: 4.9709679
bs_setyawan_curtarolo_task_id: mp-1614724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75065212
bs_hinuma_task_id: mp-2166830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61387268
bs_latimer_munro_task_id: mp-2609750
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69727272
