material_id: mp-1220390
band_gap: 0.0
efermi: 5.09829693
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757671
dos_total_band_gap: 0.0
dos_total_cbm: 5.1781
dos_total_vbm: 5.211
dos_total_efermi: 5.19808104
bs_setyawan_curtarolo_task_id: mp-1624965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09829693
bs_hinuma_task_id: mp-2101587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0923142200000004
bs_latimer_munro_task_id: mp-2308967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99060955
