material_id: mp-11283
band_gap: 0.0
efermi: 3.87725856
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258837
dos_total_band_gap: 0.0
dos_total_cbm: 3.9006
dos_total_vbm: 3.9598
dos_total_efermi: 3.9095700300000003
bs_setyawan_curtarolo_task_id: mp-1595994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87725856
bs_hinuma_task_id: mp-2191177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87725856
bs_latimer_munro_task_id: mp-2340532
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90531998
