material_id: mp-1217889
band_gap: 0.0
efermi: 4.6600252300000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715100
dos_total_band_gap: 0.0
dos_total_cbm: 4.5732
dos_total_vbm: 4.6404
dos_total_efermi: 4.62723323
bs_setyawan_curtarolo_task_id: mp-1627451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6600252300000005
bs_hinuma_task_id: mp-2154977
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56889492
bs_latimer_munro_task_id: mp-2309428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5563091
