material_id: mp-1205984
band_gap: 0.0
efermi: 0.7722096900000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753905
dos_total_band_gap: 0.0
dos_total_cbm: 0.7761
dos_total_vbm: 0.8016000000000001
dos_total_efermi: 0.7926097
bs_setyawan_curtarolo_task_id: mp-1619931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7722096900000001
bs_hinuma_task_id: mp-2112463
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.78309588
bs_latimer_munro_task_id: mp-2302733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.78637977
