material_id: mp-1040
band_gap: 0.0
efermi: 2.08206584
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752160
dos_total_band_gap: 0.0
dos_total_cbm: 2.0781
dos_total_vbm: 2.0998
dos_total_efermi: 2.09438505
bs_setyawan_curtarolo_task_id: mp-1622980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.08206584
bs_hinuma_task_id: mp-2115119
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.2077803400000002
bs_latimer_munro_task_id: mp-2306428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.20473202
