material_id: mp-1102484
band_gap: 0.0
efermi: 6.6336632600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722767
dos_total_band_gap: 0.0
dos_total_cbm: 6.568
dos_total_vbm: 6.5988
dos_total_efermi: 6.57649923
bs_setyawan_curtarolo_task_id: mp-1622963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6336632600000005
bs_latimer_munro_task_id: mp-2307148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59469663
