material_id: mp-11914
band_gap: 0.0
efermi: 5.97763027
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676999
dos_total_band_gap: 2.834999999999999
dos_total_cbm: 8.6664
dos_total_vbm: 5.8314
dos_total_efermi: 6.01922801
bs_setyawan_curtarolo_task_id: mp-1608438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97763027
bs_latimer_munro_task_id: mp-2685673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96643419
