material_id: mp-7276
band_gap: 0.0
efermi: 7.5404263799999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677693
dos_total_band_gap: 0.0
dos_total_cbm: 7.5047
dos_total_vbm: 7.5368
dos_total_efermi: 7.52887894
bs_setyawan_curtarolo_task_id: mp-1599921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5404263799999995
bs_hinuma_task_id: mp-2180934
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54147875
bs_latimer_munro_task_id: mp-2332350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54142011
