material_id: mp-1226267
band_gap: 0.0
efermi: 5.60719244
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766837
dos_total_band_gap: 0.0
dos_total_cbm: 5.6659
dos_total_vbm: 5.7039
dos_total_efermi: 5.68317728
bs_setyawan_curtarolo_task_id: mp-1616247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60719244
bs_hinuma_task_id: mp-2164039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60719243
bs_latimer_munro_task_id: mp-2691912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62108046
