material_id: mp-976289
band_gap: 0.0
efermi: 3.3529018
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764459
dos_total_band_gap: 0.0
dos_total_cbm: 2.8617
dos_total_vbm: 2.8893
dos_total_efermi: 2.87986804
bs_setyawan_curtarolo_task_id: mp-1615810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3529018
bs_hinuma_task_id: mp-2167663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.628051649999999
bs_latimer_munro_task_id: mp-2445223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59605001
