material_id: mp-510596
band_gap: 0.0
efermi: 3.39719807
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2287366
dos_total_band_gap: 0.0
dos_total_cbm: 3.4802
dos_total_vbm: 3.5267
dos_total_efermi: 3.519599249999999
bs_setyawan_curtarolo_task_id: mp-1595624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.39719807
bs_hinuma_task_id: mp-2185375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.39719807
bs_latimer_munro_task_id: mp-2449882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39951819
