material_id: mp-1226002
band_gap: 0.0
efermi: 6.9781469099999995
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675345
dos_total_band_gap: 0.0
dos_total_cbm: 7.1082
dos_total_vbm: 7.1644
dos_total_efermi: 7.13091133
bs_setyawan_curtarolo_task_id: mp-1611748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9781469099999995
bs_hinuma_task_id: mp-2173116
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9781469099999995
bs_latimer_munro_task_id: mp-2690372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9764266600000004
