material_id: mp-22378
band_gap: 0.0
efermi: 1.29528581
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277799
dos_total_band_gap: 0.0
dos_total_cbm: 1.2742
dos_total_vbm: 1.295
dos_total_efermi: 1.27435982
bs_setyawan_curtarolo_task_id: mp-1598831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.29528581
bs_hinuma_task_id: mp-2180894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.29284706
bs_latimer_munro_task_id: mp-2440269
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.2928472
