material_id: mp-600
band_gap: 0.0
efermi: 1.908852899999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296503
dos_total_band_gap: 0.0
dos_total_cbm: 1.4917
dos_total_vbm: 1.5116
dos_total_efermi: 1.5103751600000002
bs_setyawan_curtarolo_task_id: mp-1591769
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.908852899999999
bs_hinuma_task_id: mp-2188722
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.23413785
bs_latimer_munro_task_id: mp-2613650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.2206249
