material_id: mp-866106
band_gap: 0.0
efermi: 3.13179777
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715089
dos_total_band_gap: 0.0
dos_total_cbm: 3.135
dos_total_vbm: 3.1582
dos_total_efermi: 3.1470808
bs_setyawan_curtarolo_task_id: mp-1054133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.13179777
bs_hinuma_task_id: mp-2089151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.16937353
bs_latimer_munro_task_id: mp-2310916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16366416
