material_id: mp-1189835
band_gap: 0.0
efermi: 3.83961139
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671656
dos_total_band_gap: 0.0
dos_total_cbm: 3.7951
dos_total_vbm: 3.8127
dos_total_efermi: 3.811651399999999
bs_setyawan_curtarolo_task_id: mp-1608946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83961139
bs_hinuma_task_id: mp-2171503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.83961143
bs_latimer_munro_task_id: mp-2435569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.840847059999999
