material_id: mp-1183915
band_gap: 0.0
efermi: 2.69855299
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760004
dos_total_band_gap: 0.0
dos_total_cbm: 2.4868
dos_total_vbm: 2.5199
dos_total_efermi: 2.51609832
bs_setyawan_curtarolo_task_id: mp-1626165
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.69855299
bs_hinuma_task_id: mp-2163232
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.62839314
bs_latimer_munro_task_id: mp-2310266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5572866100000002
