material_id: mp-1147719
band_gap: 0.0
efermi: 3.27070304
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753965
dos_total_band_gap: 0.0
dos_total_cbm: 3.2842000000000002
dos_total_vbm: 3.3287
dos_total_efermi: 3.28832238
bs_setyawan_curtarolo_task_id: mp-1623492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.27070304
bs_hinuma_task_id: mp-2114293
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34497286
bs_latimer_munro_task_id: mp-2307246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.29458231
