material_id: mp-2358
band_gap: 0.0
efermi: 5.67583266
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279924
dos_total_band_gap: 0.0
dos_total_cbm: 5.6842
dos_total_vbm: 5.7107
dos_total_efermi: 5.68870531
bs_setyawan_curtarolo_task_id: mp-1589379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.67583266
bs_hinuma_task_id: mp-2185326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61447816
bs_latimer_munro_task_id: mp-2693918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61607512
