material_id: mp-12599
band_gap: 0.0
efermi: 5.20630361
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297546
dos_total_band_gap: 0.0
dos_total_cbm: 5.3271
dos_total_vbm: 5.3531
dos_total_efermi: 5.35163302
bs_setyawan_curtarolo_task_id: mp-1596825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20630361
bs_hinuma_task_id: mp-2188283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20630361
bs_latimer_munro_task_id: mp-2343663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20630361
