material_id: mp-10686
band_gap: 0.0
efermi: 3.57078704
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292258
dos_total_band_gap: 0.0
dos_total_cbm: 2.1794000000000002
dos_total_vbm: 2.2108
dos_total_efermi: 2.19880195
bs_setyawan_curtarolo_task_id: mp-1594472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57078704
bs_hinuma_task_id: mp-2187737
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.61225107
bs_latimer_munro_task_id: mp-2694708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58424983
