material_id: mp-1183257
band_gap: 0.0
efermi: 7.59607132
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751485
dos_total_band_gap: 0.0
dos_total_cbm: 7.6159
dos_total_vbm: 7.6496
dos_total_efermi: 7.63306407
bs_setyawan_curtarolo_task_id: mp-1619952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59607132
bs_hinuma_task_id: mp-2106985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.59607132
bs_latimer_munro_task_id: mp-2303048
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.59687281
