material_id: mp-9938
band_gap: 0.0
efermi: 6.1941545
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286482
dos_total_band_gap: 0.0
dos_total_cbm: 5.9975000000000005
dos_total_vbm: 6.0175
dos_total_efermi: 6.0140419
bs_setyawan_curtarolo_task_id: mp-1587638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1941545
bs_hinuma_task_id: mp-2187909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19952139
bs_latimer_munro_task_id: mp-2320859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17275929
