material_id: mp-568171
band_gap: 0.0
efermi: 3.62031648
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285032
dos_total_band_gap: 0.0
dos_total_cbm: 3.6248
dos_total_vbm: 3.6485000000000003
dos_total_efermi: 3.63900294
bs_setyawan_curtarolo_task_id: mp-1591739
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62031648
bs_hinuma_task_id: mp-2185017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59225278
bs_latimer_munro_task_id: mp-2687769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59960113
