material_id: mp-1085
band_gap: 0.0
efermi: 10.27731955
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285330
dos_total_band_gap: 0.0
dos_total_cbm: 10.2125
dos_total_vbm: 10.2415
dos_total_efermi: 10.23402571
bs_setyawan_curtarolo_task_id: mp-1594376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.27731955
bs_hinuma_task_id: mp-2119805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.27041697
bs_latimer_munro_task_id: mp-2431937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.26363789
