material_id: mp-1188506
band_gap: 0.0
efermi: 8.06149165
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707994
dos_total_band_gap: 0.0
dos_total_cbm: 8.0689
dos_total_vbm: 8.0881
dos_total_efermi: 8.0871839
bs_setyawan_curtarolo_task_id: mp-1630063
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06149165
bs_hinuma_task_id: mp-2169247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06149165
bs_latimer_munro_task_id: mp-2315480
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0637107
