material_id: mp-1078821
band_gap: 0.0
efermi: 1.44065092
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262428
dos_total_band_gap: 0.0
dos_total_cbm: 1.5668000000000002
dos_total_vbm: 1.5871
dos_total_efermi: 1.570991719999999
bs_setyawan_curtarolo_task_id: mp-1600641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.44065092
bs_hinuma_task_id: mp-2177565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.44065092
bs_latimer_munro_task_id: mp-2435433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.52587495
