material_id: mp-560563
band_gap: 0.0
efermi: 0.73179902
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670276
dos_total_band_gap: 1.8797000000000001
dos_total_cbm: 2.8499
dos_total_vbm: 0.9702000000000001
dos_total_efermi: 1.03215955
bs_setyawan_curtarolo_task_id: mp-1608600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.73179902
bs_hinuma_task_id: mp-2172150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.73927473
bs_latimer_munro_task_id: mp-2435577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.73652958
