material_id: mp-22352
band_gap: 0.0
efermi: 4.21417213
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731903
dos_total_band_gap: 0.0
dos_total_cbm: 4.2023
dos_total_vbm: 4.2343
dos_total_efermi: 4.23377778
bs_setyawan_curtarolo_task_id: mp-1615802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21417213
bs_hinuma_task_id: mp-2166832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21417213
bs_latimer_munro_task_id: mp-2443985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21872609
