material_id: mp-1018068
band_gap: 0.0
efermi: 8.4872134
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730056
dos_total_band_gap: 0.0
dos_total_cbm: 8.5781
dos_total_vbm: 8.6313
dos_total_efermi: 8.59121387
bs_setyawan_curtarolo_task_id: mp-1065669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.4872134
bs_hinuma_task_id: mp-2173125
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57359993
bs_latimer_munro_task_id: mp-2437811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.57543425
