material_id: mp-1064529
band_gap: 0.0
efermi: 0.13810351
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697853
dos_total_band_gap: 3.6001000000000003
dos_total_cbm: 2.6241
dos_total_vbm: -0.976
dos_total_efermi: 0.09281901000000001
bs_setyawan_curtarolo_task_id: mp-1595581
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.13810351
bs_hinuma_task_id: mp-2153190
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.13810352
bs_latimer_munro_task_id: mp-2687894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.14325911
