material_id: mp-1018665
band_gap: 0.0
efermi: 6.49004871
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299037
dos_total_band_gap: 0.0
dos_total_cbm: 6.4371
dos_total_vbm: 6.4567
dos_total_efermi: 6.443855
bs_setyawan_curtarolo_task_id: mp-1590011
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49004871
bs_hinuma_task_id: mp-2190595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49004871
bs_latimer_munro_task_id: mp-2693943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49091102
