material_id: mp-1181502
band_gap: 0.0
efermi: 1.69840913
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766328
dos_total_band_gap: 3.9306
dos_total_cbm: 5.0766
dos_total_vbm: 1.146
dos_total_efermi: 1.67429673
bs_setyawan_curtarolo_task_id: mp-1611414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.69840913
bs_hinuma_task_id: mp-2173668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.6802181900000002
bs_latimer_munro_task_id: mp-2607468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.68569186
