material_id: mp-505302
band_gap: 0.0
efermi: 10.835353510000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671942
dos_total_band_gap: 0.0
dos_total_cbm: 9.8331
dos_total_vbm: 9.859
dos_total_efermi: 9.84925402
bs_setyawan_curtarolo_task_id: mp-1606332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.835353510000001
bs_latimer_munro_task_id: mp-2315503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.8399476
