material_id: mp-541856
band_gap: 0.0
efermi: 9.14713507
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669911
dos_total_band_gap: 0.0
dos_total_cbm: 7.8525
dos_total_vbm: 7.8804
dos_total_efermi: 7.8671777
bs_setyawan_curtarolo_task_id: mp-1637746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.14713507
bs_hinuma_task_id: mp-2151018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.14713853
bs_latimer_munro_task_id: mp-2599175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.14495599
