material_id: mp-977212
band_gap: 0.0
efermi: 10.6312788
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764880
dos_total_band_gap: 0.0
dos_total_cbm: 10.3506
dos_total_vbm: 10.3958
dos_total_efermi: 10.39399952
bs_setyawan_curtarolo_task_id: mp-1616386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.6312788
bs_hinuma_task_id: mp-2164654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.63127881
bs_latimer_munro_task_id: mp-2609927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.63127886
