material_id: mp-542729
band_gap: 0.0
efermi: 6.59008345
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709263
dos_total_band_gap: 0.0
dos_total_cbm: 6.5631
dos_total_vbm: 6.6147
dos_total_efermi: 6.57572515
bs_setyawan_curtarolo_task_id: mp-1603526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59008345
bs_hinuma_task_id: mp-2182651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59008345
bs_latimer_munro_task_id: mp-2605130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59194599
