material_id: mp-7273
band_gap: 0.0
efermi: 7.22156183
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695383
dos_total_band_gap: 0.0
dos_total_cbm: 7.5479
dos_total_vbm: 7.5793
dos_total_efermi: 7.55791957
bs_setyawan_curtarolo_task_id: mp-1597562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22156183
bs_hinuma_task_id: mp-2177511
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15280036
bs_latimer_munro_task_id: mp-2434629
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11581175
