material_id: mp-1501
band_gap: 0.0
efermi: 8.49503962
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707929
dos_total_band_gap: 0.0
dos_total_cbm: 8.6638
dos_total_vbm: 8.6806
dos_total_efermi: 8.66844726
bs_setyawan_curtarolo_task_id: mp-1603117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.49503962
bs_hinuma_task_id: mp-2176863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.49503962
bs_latimer_munro_task_id: mp-2688244
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.52303564
