material_id: mp-1224216
band_gap: 0.0
efermi: 4.69891271
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735655
dos_total_band_gap: 0.0
dos_total_cbm: 4.5626
dos_total_vbm: 4.5986
dos_total_efermi: 4.5726001499999995
bs_setyawan_curtarolo_task_id: mp-1614367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69891271
bs_hinuma_task_id: mp-2167718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78118494
bs_latimer_munro_task_id: mp-2445156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72809029
