material_id: mp-28832
band_gap: 0.0
efermi: 6.06065431
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676641
dos_total_band_gap: 0.0
dos_total_cbm: 6.0361
dos_total_vbm: 6.0743
dos_total_efermi: 6.07358101
bs_setyawan_curtarolo_task_id: mp-1637700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06065431
bs_hinuma_task_id: mp-2151497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06349964
