material_id: mp-1211271
band_gap: 0.0
efermi: 0.689555399999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752489
dos_total_band_gap: 0.0
dos_total_cbm: 0.7849
dos_total_vbm: 0.8069000000000001
dos_total_efermi: 0.79074524
bs_setyawan_curtarolo_task_id: mp-1623171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.689555399999999
bs_hinuma_task_id: mp-2114083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.689555399999999
bs_latimer_munro_task_id: mp-2305736
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.6964649900000001
