material_id: mp-554040
band_gap: 0.0
efermi: 1.90752999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672548
dos_total_band_gap: 0.0
dos_total_cbm: 1.8755000000000002
dos_total_vbm: 1.9241000000000001
dos_total_efermi: 1.907508309999999
bs_setyawan_curtarolo_task_id: mp-1605635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.90752999
bs_hinuma_task_id: mp-2140083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.90752999
bs_latimer_munro_task_id: mp-2686513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.91186608
