material_id: mp-11446
band_gap: 0.0
efermi: 3.20551158
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299730
dos_total_band_gap: 0.0
dos_total_cbm: 3.3018
dos_total_vbm: 3.3221
dos_total_efermi: 3.31073641
bs_setyawan_curtarolo_task_id: mp-1592953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20551158
bs_hinuma_task_id: mp-2187662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20551158
bs_latimer_munro_task_id: mp-2601409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22419816
