material_id: mp-3539
band_gap: 0.0
efermi: 6.43227344
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243064
dos_total_band_gap: 0.0
dos_total_cbm: 6.6369
dos_total_vbm: 6.6827000000000005
dos_total_efermi: 6.67611996
bs_setyawan_curtarolo_task_id: mp-1591890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43227344
bs_hinuma_task_id: mp-2153250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43153829
bs_latimer_munro_task_id: mp-2613784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56406938
