material_id: mp-1221872
band_gap: 0.0
efermi: 6.06573756
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735621
dos_total_band_gap: 0.0
dos_total_cbm: 6.0684
dos_total_vbm: 6.1156
dos_total_efermi: 6.093437619999999
bs_setyawan_curtarolo_task_id: mp-1615237
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06573756
bs_hinuma_task_id: mp-2166540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12181034
bs_latimer_munro_task_id: mp-2335653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12693615
