material_id: mp-867185
band_gap: 0.0
efermi: 11.42290418
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743293
dos_total_band_gap: 0.0
dos_total_cbm: 11.4273
dos_total_vbm: 11.4561
dos_total_efermi: 11.43836532
bs_setyawan_curtarolo_task_id: mp-1055125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.42290418
bs_hinuma_task_id: mp-2099982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.46313286
