material_id: mp-29154
band_gap: 0.0
efermi: 6.41061222
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672675
dos_total_band_gap: 0.0
dos_total_cbm: 6.3739
dos_total_vbm: 6.3973
dos_total_efermi: 6.39293927
bs_setyawan_curtarolo_task_id: mp-1596541
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41061222
bs_latimer_munro_task_id: mp-2694086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48422742
