material_id: mp-1186909
band_gap: 0.0
efermi: 6.7771209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717627
dos_total_band_gap: 0.0
dos_total_cbm: 6.5996
dos_total_vbm: 6.6393
dos_total_efermi: 6.63343703
bs_setyawan_curtarolo_task_id: mp-1611927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7771209
bs_hinuma_task_id: mp-2175038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8965149100000005
bs_latimer_munro_task_id: mp-2690716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8886914
