material_id: mp-20735
band_gap: 0.0
efermi: 8.64849452
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292213
dos_total_band_gap: 0.0
dos_total_cbm: 8.7149
dos_total_vbm: 8.7348
dos_total_efermi: 8.71623679
bs_setyawan_curtarolo_task_id: mp-1589843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.64849452
bs_hinuma_task_id: mp-2187167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.64849452
bs_latimer_munro_task_id: mp-2448656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.64849452
