material_id: mp-1094115
band_gap: 0.0
efermi: 0.64818427
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674261
dos_total_band_gap: 0.0
dos_total_cbm: 0.5979
dos_total_vbm: 0.6467
dos_total_efermi: 0.64057808
bs_setyawan_curtarolo_task_id: mp-1595234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.64818427
bs_hinuma_task_id: mp-2190587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.64818427
bs_latimer_munro_task_id: mp-2317275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.64818427
