material_id: mp-861993
band_gap: 0.0
efermi: 4.72420866
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757836
dos_total_band_gap: 0.0
dos_total_cbm: 4.7186
dos_total_vbm: 4.7432
dos_total_efermi: 4.73640125
bs_setyawan_curtarolo_task_id: mp-1049818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72420866
bs_hinuma_task_id: mp-2166991
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74619943
bs_latimer_munro_task_id: mp-2444031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74169391
