material_id: mp-972837
band_gap: 0.0
efermi: 6.51192292
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760974
dos_total_band_gap: 0.0
dos_total_cbm: 6.7595
dos_total_vbm: 6.7755
dos_total_efermi: 6.77190491
bs_setyawan_curtarolo_task_id: mp-1585454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51192292
bs_hinuma_task_id: mp-2088418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28138055
bs_latimer_munro_task_id: mp-2312160
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25185184
