material_id: mp-1191504
band_gap: 0.0
efermi: -1.10799199
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672784
dos_total_band_gap: 0.0
dos_total_cbm: -1.111899999999999
dos_total_vbm: -1.0698
dos_total_efermi: -1.10382844
bs_setyawan_curtarolo_task_id: mp-1607264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.10799199
bs_hinuma_task_id: mp-2169827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.10799199
bs_latimer_munro_task_id: mp-2315763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.107992
