material_id: mp-768949
band_gap: 0.0
efermi: 1.392104789999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1715881
dos_total_band_gap: 4.4219
dos_total_cbm: 4.8082
dos_total_vbm: 0.38630000000000003
dos_total_efermi: 1.31044124
bs_setyawan_curtarolo_task_id: mp-1614864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.392104789999999
bs_hinuma_task_id: mp-2204656
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.40452734
bs_latimer_munro_task_id: mp-2333969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.41981424
