material_id: mp-558610
band_gap: 0.0
efermi: 4.88626404
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709388
dos_total_band_gap: 0.0
dos_total_cbm: 4.9168
dos_total_vbm: 4.9538
dos_total_efermi: 4.91684166
bs_setyawan_curtarolo_task_id: mp-1598618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88626404
bs_latimer_munro_task_id: mp-2428773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95139351
