material_id: mp-570255
band_gap: 0.0
efermi: 5.48689208
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289332
dos_total_band_gap: 0.0
dos_total_cbm: 5.4397
dos_total_vbm: 5.4653
dos_total_efermi: 5.4628213500000005
bs_setyawan_curtarolo_task_id: mp-1589614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48689208
bs_hinuma_task_id: mp-2193290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4940409500000005
bs_latimer_munro_task_id: mp-2448481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51785761
