material_id: mp-867897
band_gap: 0.0
efermi: 7.04525046
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764300
dos_total_band_gap: 0.0
dos_total_cbm: 6.9484
dos_total_vbm: 6.9856
dos_total_efermi: 6.95150909
bs_setyawan_curtarolo_task_id: mp-1055582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04525046
bs_hinuma_task_id: mp-2165433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08440234
bs_latimer_munro_task_id: mp-2337104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07423978
