material_id: mp-2568
band_gap: 0.0
efermi: 6.7586658
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289380
dos_total_band_gap: 0.0
dos_total_cbm: 7.0238
dos_total_vbm: 7.0534
dos_total_efermi: 7.04058961
bs_setyawan_curtarolo_task_id: mp-1587823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7586658
bs_hinuma_task_id: mp-2192271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7586658
bs_latimer_munro_task_id: mp-2693492
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82335283
