material_id: mp-7424
band_gap: 0.0
efermi: 5.2143708
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286403
dos_total_band_gap: 0.0
dos_total_cbm: 5.2607
dos_total_vbm: 5.274
dos_total_efermi: 5.26345696
bs_setyawan_curtarolo_task_id: mp-1588064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2143708
bs_hinuma_task_id: mp-2120824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2143708
bs_latimer_munro_task_id: mp-2448796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20945895
